New log file opened at Wed Aug 03 23:42:25 EDT 2016 by 8436@Tasha
Read from stdout: Resolving com.typesafe.play#play-docs_2.11;2.5.4 ...
Resolving com.typesafe.play#play-docs_2.11;2.5.4 ...
sbt-chain: Checking cache for: dependency: com.typesafe.play#play-docs_2.11;2.5.4 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}
sbt-chain: module revision found in cache: com.typesafe.play#play-docs_2.11;2.5.4
	found com.typesafe.play#play-docs_2.11;2.5.4 in sbt-chain
dependency descriptor has been mediated: dependency: com.google.guava#guava;19.0 {test=[runtime(*), master(compile)]} => dependency: com.google.guava#guava;16.0.1 {test=[runtime(*), master(compile)]}
dependency descriptor has been mediated: dependency: com.google.guava#guava;19.0 {test=[runtime(*), master(compile)]} => dependency: com.google.guava#guava;16.0.1 {test=[runtime(*), master(compile)]}
dependency descriptor has been mediated: dependency: com.google.guava#guava;19.0 {test=[runtime(*), master(compile)]} => dependency: com.google.guava#guava;16.0.1 {test=[runtime(*), master(compile)]}
dependency descriptor has been mediated: dependency: com.google.guava#guava;19.0 {test=[runtime(*), master(compile)]} => dependency: com.google.guava#guava;16.0.1 {test=[runtime(*), master(compile)]}
dependency descriptor has been mediated: dependency: com.google.guava#guava;19.0 {test=[runtime(*), master(compile)]} => dependency: com.google.guava#guava;16.0.1 {test=[runtime(*), master(compile)]}
dependency descriptor has been mediated: dependency: com.google.guava#guava;19.0 {test=[runtime(*), master(compile)]} => dependency: com.google.guava#guava;16.0.1 {test=[runtime(*), master(compile)]}
== resolving dependencies com.google.inject#guice;4.0->javax.inject#javax.inject;1 [compile->compile(*)]
== resolving dependencies com.google.inject#guice;4.0->aopalliance#aopalliance;1.0 [compile->master(*)]
dependency descriptor has been mediated: dependency: com.google.guava#guava;19.0 {test=[runtime(*), master(compile)]} => dependency: com.google.guava#guava;16.0.1 {test=[runtime(*), master(compile)]}
dependency descriptor has been mediated: dependency: com.google.guava#guava;19.0 {test=[runtime(*), master(compile)]} => dependency: com.google.guava#guava;16.0.1 {test=[runtime(*), master(compile)]}
dependency descriptor has been mediated: dependency: com.google.guava#guava;19.0 {test=[runtime(*), master(compile)]} => dependency: com.google.guava#guava;16.0.1 {test=[runtime(*), master(compile)]}
dependency descriptor has been mediated: dependency: com.google.guava#guava;19.0 {test=[runtime(*), master(compile)]} => dependency: com.google.guava#guava;16.0.1 {test=[runtime(*), master(compile)]}
dependency descriptor has been mediated: dependency: com.google.guava#guava;19.0 {test=[runtime(*), master(compile)]} => dependency: com.google.guava#guava;16.0.1 {test=[runtime(*), master(compile)]}
dependency descriptor has been mediated: dependency: com.google.guava#guava;19.0 {test=[runtime(*), master(compile)]} => dependency: com.google.guava#guava;16.0.1 {test=[runtime(*), master(compile)]}
dependency descriptor has been mediated: dependency: com.google.guava#guava;19.0 {test=[runtime(*), master(compile)]} => dependency: com.google.guava#guava;16.0.1 {test=[runtime(*), master(compile)]}
dependency descriptor has been mediated: dependency: com.google.guava#guava;19.0 {test=[runtime(*), master(compile)]} => dependency: com.google.guava#guava;16.0.1 {test=[runtime(*), master(compile)]}
== resolving dependencies com.google.inject#guice;4.0->aopalliance#aopalliance;1.0 [compile->compile(*)]
== resolving dependencies com.google.inject#guice;4.0->com.google.guava#guava;16.0.1 [compile->master(*)]
dependency descriptor has been mediated: dependency: com.google.guava#guava;19.0 {test=[runtime(*), master(compile)]} => dependency: com.google.guava#guava;16.0.1 {test=[runtime(*), master(compile)]}
dependency descriptor has been mediated: dependency: com.google.guava#guava;19.0 {test=[runtime(*), master(compile)]} => dependency: com.google.guava#guava;16.0.1 {test=[runtime(*), master(compile)]}
dependency descriptor has been mediated: dependency: com.google.guava#guava;19.0 {test=[runtime(*), master(compile)]} => dependency: com.google.guava#guava;16.0.1 {test=[runtime(*), master(compile)]}
dependency descriptor has been mediated: dependency: com.google.guava#guava;19.0 {test=[runtime(*), master(compile)]} => dependency: com.google.guava#guava;16.0.1 {test=[runtime(*), master(compile)]}
dependency descriptor has been mediated: dependency: com.google.guava#guava;19.0 {test=[runtime(*), master(compile)]} => dependency: com.google.guava#guava;16.0.1 {test=[runtime(*), master(compile)]}
dependency descriptor has been mediated: dependency: com.google.guava#guava;19.0 {test=[runtime(*), master(compile)]} => dependency: com.google.guava#guava;16.0.1 {test=[runtime(*), master(compile)]}
dependency descriptor has been mediated: dependency: com.google.guava#guava;19.0 {test=[runtime(*), master(compile)]} => dependency: com.google.guava#guava;16.0.1 {test=[runtime(*), master(compile)]}
dependency descriptor has been mediated: dependency: com.google.guava#guava;19.0 {test=[runtime(*), master(compile)]} => dependency: com.google.guava#guava;16.0.1 {test=[runtime(*), master(compile)]}
== resolving dependencies com.google.inject#guice;4.0->com.google.guava#guava;16.0.1 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.google.inject.extensions#guice-assistedinject;4.0 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.google.inject.extensions#guice-assistedinject;4.0 [compile->compile(*)]
== resolving dependencies com.google.inject.extensions#guice-assistedinject;4.0->com.google.inject#guice;4.0 [compile->master(*)]
== resolving dependencies com.google.inject.extensions#guice-assistedinject;4.0->com.google.inject#guice;4.0 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->org.scala-lang#scala-reflect;2.11.7 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->org.scala-lang#scala-reflect;2.11.7 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->org.scala-lang.modules#scala-java8-compat_2.11;0.7.0 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->org.scala-lang.modules#scala-java8-compat_2.11;0.7.0 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->org.scala-lang.modules#scala-parser-combinators_2.11;1.0.4 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-server_2.11;2.5.4->com.typesafe.play#play-iteratees_2.11;2.5.4 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-server_2.11;2.5.4->com.typesafe.play#play-iteratees_2.11;2.5.4 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.5.4->com.typesafe.netty#netty-reactive-streams-http;1.0.6 [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.5.4->com.typesafe.netty#netty-reactive-streams-http;1.0.6 [compile->compile(*)]
== resolving dependencies com.typesafe.netty#netty-reactive-streams-http;1.0.6->com.typesafe.netty#netty-reactive-streams;1.0.6 [compile->master(compile)]
== resolving dependencies com.typesafe.netty#netty-reactive-streams-http;1.0.6->com.typesafe.netty#netty-reactive-streams;1.0.6 [compile->compile(*)]
== resolving dependencies com.typesafe.netty#netty-reactive-streams;1.0.6->io.netty#netty-handler;4.0.36.Final [compile->master(compile)]
== resolving dependencies com.typesafe.netty#netty-reactive-streams;1.0.6->io.netty#netty-handler;4.0.36.Final [compile->compile(*)]
== resolving dependencies io.netty#netty-handler;4.0.36.Final->io.netty#netty-buffer;4.0.36.Final [compile->master(compile)]
== resolving dependencies io.netty#netty-handler;4.0.36.Final->io.netty#netty-buffer;4.0.36.Final [compile->compile(*)]
== resolving dependencies io.netty#netty-buffer;4.0.36.Final->io.netty#netty-common;4.0.36.Final [compile->master(compile)]
== resolving dependencies io.netty#netty-buffer;4.0.36.Final->io.netty#netty-common;4.0.36.Final [compile->compile(*)]
== resolving dependencies io.netty#netty-handler;4.0.36.Final->io.netty#netty-transport;4.0.36.Final [compile->master(compile)]
== resolving dependencies io.netty#netty-handler;4.0.36.Final->io.netty#netty-transport;4.0.36.Final [compile->compile(*)]
== resolving dependencies io.netty#netty-transport;4.0.36.Final->io.netty#netty-buffer;4.0.36.Final [compile->master(compile)]
== resolving dependencies io.netty#netty-transport;4.0.36.Final->io.netty#netty-buffer;4.0.36.Final [compile->compile(*)]
== resolving dependencies io.netty#netty-handler;4.0.36.Final->io.netty#netty-codec;4.0.36.Final [compile->master(compile)]
== resolving dependencies io.netty#netty-handler;4.0.36.Final->io.netty#netty-codec;4.0.36.Final [compile->compile(*)]
== resolving dependencies io.netty#netty-codec;4.0.36.Final->io.netty#netty-transport;4.0.36.Final [compile->master(compile)]
== resolving dependencies io.netty#netty-codec;4.0.36.Final->io.netty#netty-transport;4.0.36.Final [compile->compile(*)]
== resolving dependencies com.typesafe.netty#netty-reactive-streams;1.0.6->org.reactivestreams#reactive-streams;1.0.0 [compile->master(compile)]
== resolving dependencies com.typesafe.netty#netty-reactive-streams;1.0.6->org.reactivestreams#reactive-streams;1.0.0 [compile->compile(*)]
== resolving dependencies com.typesafe.netty#netty-reactive-streams-http;1.0.6->io.netty#netty-codec-http;4.0.36.Final [compile->master(compile)]
== resolving dependencies com.typesafe.netty#netty-reactive-streams-http;1.0.6->io.netty#netty-codec-http;4.0.36.Final [compile->compile(*)]
== resolving dependencies io.netty#netty-codec-http;4.0.36.Final->io.netty#netty-codec;4.0.36.Final [compile->master(compile)]
== resolving dependencies io.netty#netty-codec-http;4.0.36.Final->io.netty#netty-codec;4.0.36.Final [compile->compile(*)]
== resolving dependencies io.netty#netty-codec-http;4.0.36.Final->io.netty#netty-handler;4.0.36.Final [compile->master(compile)]
== resolving dependencies io.netty#netty-codec-http;4.0.36.Final->io.netty#netty-handler;4.0.36.Final [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.5.4->io.netty#netty-transport-native-epoll;4.0.36.Final [compile->master(compile)]
== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.5.4->io.netty#netty-transport-native-epoll;4.0.36.Final [compile->compile(*)]
== resolving dependencies io.netty#netty-transport-native-epoll;4.0.36.Final->io.netty#netty-common;4.0.36.Final [compile->master(compile)]
== resolving dependencies io.netty#netty-transport-native-epoll;4.0.36.Final->io.netty#netty-common;4.0.36.Final [compile->compile(*)]
== resolving dependencies io.netty#netty-transport-native-epoll;4.0.36.Final->io.netty#netty-buffer;4.0.36.Final [compile->master(compile)]
== resolving dependencies io.netty#netty-transport-native-epoll;4.0.36.Final->io.netty#netty-buffer;4.0.36.Final [compile->compile(*)]
== resolving dependencies io.netty#netty-transport-native-epoll;4.0.36.Final->io.netty#netty-transport;4.0.36.Final [compile->master(compile)]
== resolving dependencies io.netty#netty-transport-native-epoll;4.0.36.Final->io.netty#netty-transport;4.0.36.Final [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-docs_2.11;2.5.4->com.typesafe.play#play-doc_2.11;1.2.2 [compile->master(compile)]
Read from stdout: Resolving com.typesafe.play#play-doc_2.11;1.2.2 ...
Resolving com.typesafe.play#play-doc_2.11;1.2.2 ...
sbt-chain: Checking cache for: dependency: com.typesafe.play#play-doc_2.11;1.2.2 {compile=[compile(*), master(compile)], runtime=[runtime(*)]}
sbt-chain: module revision found in cache: com.typesafe.play#play-doc_2.11;1.2.2
	found com.typesafe.play#play-doc_2.11;1.2.2 in sbt-chain
== resolving dependencies com.typesafe.play#play-docs_2.11;2.5.4->com.typesafe.play#play-doc_2.11;1.2.2 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-doc_2.11;1.2.2->org.scala-lang#scala-library;2.11.1 [compile->master(*)]
== resolving dependencies com.typesafe.play#play-doc_2.11;1.2.2->org.scala-lang#scala-library;2.11.7 [compile->master(*)]
== resolving dependencies com.typesafe.play#play-doc_2.11;1.2.2->org.scala-lang#scala-library;2.11.1 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-doc_2.11;1.2.2->org.scala-lang#scala-library;2.11.7 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-doc_2.11;1.2.2->com.typesafe.play#twirl-api_2.11;1.0.2 [compile->master(*)]
== resolving dependencies com.typesafe.play#play-doc_2.11;1.2.2->com.typesafe.play#twirl-api_2.11;1.1.1 [compile->master(*)]
== resolving dependencies com.typesafe.play#play-doc_2.11;1.2.2->com.typesafe.play#twirl-api_2.11;1.0.2 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-doc_2.11;1.2.2->com.typesafe.play#twirl-api_2.11;1.1.1 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-doc_2.11;1.2.2->org.pegdown#pegdown;1.4.0 [compile->master(*)]
Read from stdout: Resolving org.pegdown#pegdown;1.4.0 ...
Resolving org.pegdown#pegdown;1.4.0 ...
sbt-chain: Checking cache for: dependency: org.pegdown#pegdown;1.4.0 {compile=[compile(*), master(*)], runtime=[runtime(*)]}
sbt-chain: module revision found in cache: org.pegdown#pegdown;1.4.0
	found org.pegdown#pegdown;1.4.0 in sbt-chain
== resolving dependencies com.typesafe.play#play-doc_2.11;1.2.2->org.pegdown#pegdown;1.4.0 [compile->compile(*)]
== resolving dependencies org.pegdown#pegdown;1.4.0->org.parboiled#parboiled-java;1.1.5 [compile->master(*)]
Read from stdout: Resolving org.parboiled#parboiled-java;1.1.5 ...
Resolving org.parboiled#parboiled-java;1.1.5 ...
sbt-chain: Checking cache for: dependency: org.parboiled#parboiled-java;1.1.5 {compile=[compile(*), master(*)], runtime=[runtime(*)]}
sbt-chain: module revision found in cache: org.parboiled#parboiled-java;1.1.5
	found org.parboiled#parboiled-java;1.1.5 in sbt-chain
== resolving dependencies org.pegdown#pegdown;1.4.0->org.parboiled#parboiled-java;1.1.5 [compile->compile(*)]
== resolving dependencies org.parboiled#parboiled-java;1.1.5->org.parboiled#parboiled-core;1.1.5 [compile->master(*)]
Read from stdout: Resolving org.parboiled#parboiled-core;1.1.5 ...
Resolving org.parboiled#parboiled-core;1.1.5 ...
sbt-chain: Checking cache for: dependency: org.parboiled#parboiled-core;1.1.5 {compile=[compile(*), master(*)], runtime=[runtime(*)]}
sbt-chain: module revision found in cache: org.parboiled#parboiled-core;1.1.5
	found org.parboiled#parboiled-core;1.1.5 in sbt-chain
== resolving dependencies org.parboiled#parboiled-java;1.1.5->org.parboiled#parboiled-core;1.1.5 [compile->compile(*)]
== resolving dependencies org.parboiled#parboiled-java;1.1.5->org.ow2.asm#asm;4.1 [compile->master(*)]
Read from stdout: Resolving org.ow2.asm#asm;4.1 ...
Resolving org.ow2.asm#asm;4.1 ...
sbt-chain: Checking cache for: dependency: org.ow2.asm#asm;4.1 {compile=[compile(*), master(*)], runtime=[runtime(*)]}
sbt-chain: module revision found in cache: org.ow2.asm#asm;4.1
	found org.ow2.asm#asm;4.1 in sbt-chain
== resolving dependencies org.parboiled#parboiled-java;1.1.5->org.ow2.asm#asm;4.1 [compile->compile(*)]
== resolving dependencies org.parboiled#parboiled-java;1.1.5->org.ow2.asm#asm-tree;4.1 [compile->master(*)]
Read from stdout: Resolving org.ow2.asm#asm-tree;4.1 ...
Resolving org.ow2.asm#asm-tree;4.1 ...
sbt-chain: Checking cache for: dependency: org.ow2.asm#asm-tree;4.1 {compile=[compile(*), master(*)], runtime=[runtime(*)]}
sbt-chain: module revision found in cache: org.ow2.asm#asm-tree;4.1
	found org.ow2.asm#asm-tree;4.1 in sbt-chain
== resolving dependencies org.parboiled#parboiled-java;1.1.5->org.ow2.asm#asm-tree;4.1 [compile->compile(*)]
== resolving dependencies org.ow2.asm#asm-tree;4.1->org.ow2.asm#asm;4.1 [compile->master(*)]
== resolving dependencies org.ow2.asm#asm-tree;4.1->org.ow2.asm#asm;4.1 [compile->compile(*)]
== resolving dependencies org.parboiled#parboiled-java;1.1.5->org.ow2.asm#asm-analysis;4.1 [compile->master(*)]
Read from stdout: Resolving org.ow2.asm#asm-analysis;4.1 ...
Resolving org.ow2.asm#asm-analysis;4.1 ...
sbt-chain: Checking cache for: dependency: org.ow2.asm#asm-analysis;4.1 {compile=[compile(*), master(*)], runtime=[runtime(*)]}
sbt-chain: module revision found in cache: org.ow2.asm#asm-analysis;4.1
	found org.ow2.asm#asm-analysis;4.1 in sbt-chain
== resolving dependencies org.parboiled#parboiled-java;1.1.5->org.ow2.asm#asm-analysis;4.1 [compile->compile(*)]
== resolving dependencies org.ow2.asm#asm-analysis;4.1->org.ow2.asm#asm-tree;4.1 [compile->master(*)]
== resolving dependencies org.ow2.asm#asm-analysis;4.1->org.ow2.asm#asm-tree;4.1 [compile->compile(*)]
== resolving dependencies org.parboiled#parboiled-java;1.1.5->org.ow2.asm#asm-util;4.1 [compile->master(*)]
Read from stdout: Resolving org.ow2.asm#asm-util;4.1 ...
Resolving org.ow2.asm#asm-util;4.1 ...
sbt-chain: Checking cache for: dependency: org.ow2.asm#asm-util;4.1 {compile=[compile(*), master(*)], runtime=[runtime(*)]}
sbt-chain: module revision found in cache: org.ow2.asm#asm-util;4.1
	found org.ow2.asm#asm-util;4.1 in sbt-chain
== resolving dependencies org.parboiled#parboiled-java;1.1.5->org.ow2.asm#asm-util;4.1 [compile->compile(*)]
== resolving dependencies org.ow2.asm#asm-util;4.1->org.ow2.asm#asm-tree;4.1 [compile->master(*)]
== resolving dependencies org.ow2.asm#asm-util;4.1->org.ow2.asm#asm-tree;4.1 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-doc_2.11;1.2.2->commons-io#commons-io;2.4 [compile->master(*)]
== resolving dependencies com.typesafe.play#play-doc_2.11;1.2.2->commons-io#commons-io;2.4 [compile->compile(*)]
== resolving dependencies com.typesafe.play#play-omnidoc_2.11;2.5.4->com.typesafe.play#play-docs_2.11;2.5.4 [compile->runtime(*)]
== resolving dependencies com.typesafe.play#play-omnidoc_2.11;2.5.4->com.typesafe.play#play-docs_2.11;2.5.4 [compile->compile]
== resolving dependencies com.typesafe.play#play-docs_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-docs_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [runtime->compile]
== resolving dependencies com.typesafe.play#play-docs_2.11;2.5.4->com.typesafe.play#play-netty-server_2.11;2.5.4 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-docs_2.11;2.5.4->com.typesafe.play#play-netty-server_2.11;2.5.4 [runtime->compile]
== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [runtime->compile]
== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.5.4->com.typesafe.play#play-server_2.11;2.5.4 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-netty-server_2.11;2.5.4->com.typesafe.play#play-server_2.11;2.5.4 [runtime->compile]
== resolving dependencies com.typesafe.play#play-server_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-server_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [runtime->compile]
== resolving dependencies com.typesafe.play#play-server_2.11;2.5.4->com.typesafe.play#play_2.11;2.5.4 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-server_2.11;2.5.4->com.typesafe.play#play_2.11;2.5.4 [runtime->compile]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [runtime->compile]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.typesafe.play#build-link;2.5.4 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.typesafe.play#build-link;2.5.4 [runtime->compile]
== resolving dependencies com.typesafe.play#build-link;2.5.4->com.typesafe.play#play-exceptions;2.5.4 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#build-link;2.5.4->com.typesafe.play#play-exceptions;2.5.4 [runtime->compile]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.typesafe.play#play-iteratees_2.11;2.5.4 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.typesafe.play#play-iteratees_2.11;2.5.4 [runtime->compile]
== resolving dependencies com.typesafe.play#play-iteratees_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-iteratees_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [runtime->compile]
== resolving dependencies com.typesafe.play#play-iteratees_2.11;2.5.4->org.scala-stm#scala-stm_2.11;0.7 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-iteratees_2.11;2.5.4->org.scala-stm#scala-stm_2.11;0.7 [runtime->compile]
== resolving dependencies org.scala-stm#scala-stm_2.11;0.7->org.scala-lang#scala-library;2.11.0 [runtime->runtime(*)]
== resolving dependencies org.scala-stm#scala-stm_2.11;0.7->org.scala-lang#scala-library;2.11.7 [runtime->runtime(*)]
== resolving dependencies org.scala-stm#scala-stm_2.11;0.7->org.scala-lang#scala-library;2.11.7 [runtime->compile]
== resolving dependencies com.typesafe.play#play-iteratees_2.11;2.5.4->com.typesafe#config;1.3.0 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-iteratees_2.11;2.5.4->com.typesafe#config;1.3.0 [runtime->compile]
== resolving dependencies com.typesafe.play#play-iteratees_2.11;2.5.4->ch.qos.logback#logback-classic;1.1.7 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-iteratees_2.11;2.5.4->ch.qos.logback#logback-classic;1.1.7 [runtime->compile]
== resolving dependencies ch.qos.logback#logback-classic;1.1.7->ch.qos.logback#logback-core;1.1.7 [runtime->runtime(*)]
== resolving dependencies ch.qos.logback#logback-classic;1.1.7->ch.qos.logback#logback-core;1.1.7 [runtime->compile]
== resolving dependencies ch.qos.logback#logback-classic;1.1.7->org.slf4j#slf4j-api;1.7.20 [runtime->runtime(*)]
== resolving dependencies ch.qos.logback#logback-classic;1.1.7->org.slf4j#slf4j-api;1.7.19 [runtime->runtime(*)]
== resolving dependencies ch.qos.logback#logback-classic;1.1.7->org.slf4j#slf4j-api;1.7.19 [runtime->compile]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.typesafe.play#play-json_2.11;2.5.4 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play_2.11;2.5.4->com.typesafe.play#play-json_2.11;2.5.4 [runtime->compile]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [runtime->compile]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->com.typesafe.play#play-iteratees_2.11;2.5.4 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->com.typesafe.play#play-iteratees_2.11;2.5.4 [runtime->compile]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->com.typesafe.play#play-functional_2.11;2.5.4 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->com.typesafe.play#play-functional_2.11;2.5.4 [runtime->compile]
== resolving dependencies com.typesafe.play#play-functional_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-functional_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [runtime->compile]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->com.typesafe.play#play-datacommons_2.11;2.5.4 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->com.typesafe.play#play-datacommons_2.11;2.5.4 [runtime->compile]
== resolving dependencies com.typesafe.play#play-datacommons_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-datacommons_2.11;2.5.4->org.scala-lang#scala-library;2.11.7 [runtime->compile]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->joda-time#joda-time;2.9.2 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->joda-time#joda-time;2.9.2 [runtime->compile]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->org.joda#joda-convert;1.8.1 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->org.joda#joda-convert;1.8.1 [runtime->compile]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->org.scala-lang#scala-reflect;2.11.7 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->org.scala-lang#scala-reflect;2.11.7 [runtime->compile]
== resolving dependencies org.scala-lang#scala-reflect;2.11.7->org.scala-lang#scala-library;2.11.7 [runtime->runtime(*)]
== resolving dependencies org.scala-lang#scala-reflect;2.11.7->org.scala-lang#scala-library;2.11.7 [runtime->compile]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->com.fasterxml.jackson.core#jackson-core;2.7.1 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->com.fasterxml.jackson.core#jackson-core;2.7.1 [runtime->compile]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->com.fasterxml.jackson.core#jackson-annotations;2.7.1 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->com.fasterxml.jackson.core#jackson-annotations;2.7.1 [runtime->compile]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->com.fasterxml.jackson.core#jackson-databind;2.7.1 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->com.fasterxml.jackson.core#jackson-databind;2.7.1 [runtime->compile]
== resolving dependencies com.fasterxml.jackson.core#jackson-databind;2.7.1->com.fasterxml.jackson.core#jackson-annotations;2.7.0 [runtime->runtime(*)]
== resolving dependencies com.fasterxml.jackson.core#jackson-databind;2.7.1->com.fasterxml.jackson.core#jackson-annotations;2.7.1 [runtime->runtime(*)]
== resolving dependencies com.fasterxml.jackson.core#jackson-databind;2.7.1->com.fasterxml.jackson.core#jackson-annotations;2.7.1 [runtime->compile]
== resolving dependencies com.fasterxml.jackson.core#jackson-databind;2.7.1->com.fasterxml.jackson.core#jackson-core;2.7.1 [runtime->runtime(*)]
== resolving dependencies com.fasterxml.jackson.core#jackson-databind;2.7.1->com.fasterxml.jackson.core#jackson-core;2.7.1 [runtime->compile]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->com.fasterxml.jackson.datatype#jackson-datatype-jdk8;2.7.1 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->com.fasterxml.jackson.datatype#jackson-datatype-jdk8;2.7.1 [runtime->compile]
== resolving dependencies com.fasterxml.jackson.datatype#jackson-datatype-jdk8;2.7.1->com.fasterxml.jackson.core#jackson-core;2.7.1 [runtime->runtime(*)]
== resolving dependencies com.fasterxml.jackson.datatype#jackson-datatype-jdk8;2.7.1->com.fasterxml.jackson.core#jackson-core;2.7.1 [runtime->compile]
== resolving dependencies com.fasterxml.jackson.datatype#jackson-datatype-jdk8;2.7.1->com.fasterxml.jackson.core#jackson-databind;2.7.1 [runtime->runtime(*)]
== resolving dependencies com.fasterxml.jackson.datatype#jackson-datatype-jdk8;2.7.1->com.fasterxml.jackson.core#jackson-databind;2.7.1 [runtime->compile]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->com.fasterxml.jackson.datatype#jackson-datatype-jsr310;2.7.1 [runtime->runtime(*)]
== resolving dependencies com.typesafe.play#play-json_2.11;2.5.4->com.fasterxml.jackson.datatype#jackson-datatype-jsr310;2.7.1 [runtime->compile]
